province,confirmed,suspected,cured,dead,lon,lat
湖北省,31728,0,2222,974,112.32764600016,30.93269499997
广东省,1177,0,185,1,113.48784200041,24.1041690003
浙江省,1117,0,254,0,119.62025900015,29.28443299978
河南省,1105,0,205,7,113.30208600027,33.76493499995
湖南省,912,0,222,1,111.70914900003,27.56018800028
安徽省,860,0,100,4,117.27573099999,32.44844900042
江西省,804,0,127,1,115.58722600018,27.86517200019
江苏省,515,0,91,0,118.96896900042,33.60216000018
山东省,487,0,76,1,118.09365999961,35.94797300025
重庆市,486,0,66,2,106.54709500033,29.56803600026
四川省,417,0,82,1,102.54019600044,31.16666400034
黑龙江省,360,0,27,8,126.76271400035,47.10851800021
北京市,342,0,48,3,116.40100299989,39.90311700025
上海市,303,0,52,1,121.47016100003,31.2326239997
福建省,267,0,39,0,117.54696300014,25.80374299974
河北省,239,0,42,2,115.43978000045,38.56895400033
陕西省,219,0,32,0,107.9300910003,33.4047909996
广西壮族自治区,215,0,30,1,108.58787800017,23.92980899959
云南省,149,0,19,0,100.56874199974,25.06511000023
海南省,142,0,20,3,109.6044420003,19.1647780003
山西省,122,0,28,0,112.1427150003,37.39917399968
贵州省,118,0,10,1,106.1475319997,26.13430400013
辽宁省,108,0,17,0,123.39010599959,41.2222470003
天津市,104,0,8,2,117.19429500011,39.08263399976
甘肃省,86,0,21,2,103.77111200012,35.16180300021
吉林省,81,0,13,1,126.16516500036,43.38060199998
内蒙古自治区,58,0,5,0,111.230208,42.01315400026
新疆维吾尔自治区,55,0,0,0,85.51027199985,40.84152000045
宁夏回族自治区,53,0,14,0,106.04266200015,37.40179900022
香港,42,0,0,1,114.17681000018,22.30769600017
台湾,18,0,1,0,120.87654999998,23.71200800017
青海省,18,0,3,0,96.06929099988,36.1078179998
澳门,10,0,1,0,113.53809500028,22.18978600002
西藏自治区,1,0,0,0,87.83856400043,31.61679199995
